,Study,sub_dataset,R(unmatched),P(unmatched),R(Matched),P(Matched),R_diff,R(MaAsLin),P(MaAsLin),R(Matched_MaAsLin),P(Matched_MaAsLin),MaAsLin_raw_diff,MaAsLin_PSM_diff,Matched_MaAsLin_raw_diff,Matched_MaAsLin_PSM_diff
6,9,0,-0.004593904,0.94089411,0.150440772,0.014604843,0.155034676,0.1154581,0.061517917,0.152409509,0.013347293,0.120052004,-0.034982672,0.157003413,0.001968737
9,9,1,0.118877076,0.054165285,0.154978096,0.011850211,0.03610102,0.122108506,0.047901248,0.241426258,7.64E-05,0.00323143,-0.03286959,0.122549182,0.086448162
0,9,2,-0.01735125,0.77942323,0.297896357,8.64E-07,0.315247607,0.084760505,0.17052951,0.298225817,8.40E-07,0.102111755,-0.213135852,0.315577067,0.00032946
5,9,3,0.162843093,0.008145544,0.338214261,1.85E-08,0.175371168,0.043660613,0.48079794,0.372030628,4.68E-10,-0.11918248,-0.294553648,0.209187535,0.033816367
2,9,4,0.081076166,0.189948887,0.279791692,4.06E-06,0.198715526,0.13730781,0.025966746,0.341171025,1.36E-08,0.056231644,-0.142483882,0.260094859,0.061379333
8,9,5,0.054539792,0.378355918,0.107196431,0.082713101,0.052656639,-0.013291652,0.830128234,0.160283813,0.009218543,-0.067831444,-0.120488083,0.105744021,0.053087382
4,9,6,0.133952755,0.029870899,0.313530256,2.08E-07,0.179577501,0.066306465,0.284004168,0.324800129,7.08E-08,-0.06764629,-0.247223791,0.190847374,0.011269873
7,9,7,0.189166777,0.002062914,0.342332941,1.21E-08,0.153166164,-0.037010192,0.550140049,0.373886131,3.77E-10,-0.226176969,-0.379343133,0.184719354,0.03155319
3,9,8,0.01991855,0.747817989,0.201215494,0.001033489,0.181296944,0.09119088,0.140239976,0.189376343,0.002038957,0.07127233,-0.110024614,0.169457793,-0.011839151
1,9,9,0.135582533,0.027915834,0.398131324,2.01E-11,0.262548791,0.171731416,0.005229836,0.409115835,4.92E-12,0.036148883,-0.226399908,0.273533302,0.010984511
10,100,0,0.103472103,0.023381799,0.26636111,3.07E-09,0.162889007,0.009766537,0.830998367,0.286082395,1.71E-10,-0.093705566,-0.256594573,0.182610292,0.019721285
